,lcl|AY377731_Cocculina_messingi_Unknown,lcl|AY923910_Cocculina_messingi_Unknown,lcl|EU530108_Cocculina_messingi_Unknown,lcl|GQ160744_Cocculina_subcompressa_Solomon,lcl|GQ160745_Cocculina_sp_Vanuatu,lcl|MK291078_C_cf_japonica_PapuaNewGuinea,lcl|MN539277_Cocculina_enigmadonta_WeddellSea,lcl|MN539278_Cocculina_enigmadonta_WeddellSea,lcl|MN539279_Cocculina_enigmadonta_WeddellSea,lcl|MN539280_Cocculina_enigmadonta_WeddellSea,lcl|MN539281_Cocculina_enigmadonta_WeddellSea,lcl|OL800715_C_subcompressa_PapuaNewGuinea,lcl|OL800720_C_subcompressa_Vanuatu,lcl|OL800721_C_subcompressa_Solomon,lcl|OL800722_Cocculina_sp_Solomon,lcl|OL800724_Cocculina_subcompressa_NewCaldonia,lcl|OL800726_Cocculina_subcompressa_Vanuatu,lcl|OL800730_Cocculina_subcompressa_Philippines,lcl|OL800731_Cocculina_subcompressa_Vanuatu,lcl|OL800739_Cocculina_subcompressa_Solomon,lcl|OL800741_Cocculina_sp_Solomon,lcl|OL800742_Cocculina_sp_Solomon,lcl|OL800743_Cocculina_sp_Solomon,lcl|OL800749_Cocculina_ovata_Philippines,lcl|OL800753_Cocculina_sp_Philippines,lcl|OL800754_Cocculina_ovata_PapuaNewGuinea,lcl|OL800755_Cocculina_ovata_PapuaNewGuinea,lcl|OL800758_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL800759_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL800761_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL800762_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL800763_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL800765_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL800766_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL800774_Cocculina_subcompressa_NewCaledonia,lcl|OL800775_Cocculina_subcompressa_NewCaledonia,lcl|OL800777_Cocculina_subcompressa_NewCaledonia,lcl|OL800787_Cocculina_subcompressa_Vanuatu,lcl|OL800788_Cocculina_sp_Vanuatu,lcl|OL800811_Cocculina_sp_Solomon,lcl|OL800837_Cocculina_subcompressa_Solomon,lcl|OL800846_Cocculina_sp_Vanuatu,lcl|OL800852_Cocculina_subcompressa_Vanuatu,lcl|OL800853_Cocculina_subcompressa_Vanuatu,lcl|OL800854_Cocculina_subcompressa_Vanuatu,lcl|OL800857_Cocculina_sp_Vanuatu,lcl|OL800858_Cocculina_sp_Vanuatu,lcl|OL800859_Cocculina_sp_Vanuatu,lcl|OL800866_Cocculina_sp_Vanuatu,lcl|OL800867_Cocculina_sp_Vanuatu,lcl|OL800868_Cocculina_sp_Vanuatu,lcl|OL800869_Cocculina_sp_Vanuatu,lcl|OL800880_Cocculina_sp_PapuaNewGuinea,lcl|OL800881_Cocculina_sp_PapuaNewGuinea,lcl|OL800900_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL800901_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL800902_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL800904_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL800906_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL800907_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL800921_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL800922_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL800923_Cocculina_sp_PapuaNewGuinea,lcl|OL800924_Cocculina_sp_PapuaNewGuinea,lcl|OL800930_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL800931_Cocculina_sp_PapuaNewGuinea,lcl|OL800935_Cocculina_ovata_PapuaNewGuinea,lcl|OL800936_Cocculina_ovata_PapuaNewGuinea,lcl|OL800937_Cocculina_ovata_PapuaNewGuinea,lcl|OL800955_Cocculina_ovata_Philippines,lcl|OL800956_Cocculina_ovata_Philippines,lcl|OL800957_Cocculina_ovata_Philippines,lcl|OL800958_Cocculina_ovata_Philippines,lcl|OL800965_Cocculina_sp_Madagascar,lcl|OL800967_Cocculina_subcompressa_NewCaledonia,lcl|OL800968_Cocculina_subcompressa_NewCaledonia,lcl|OL800970_Cocculina_subcompressa_Solomon,lcl|OL800971_Cocculina_subcompressa_Solomon,lcl|OL800975_Cocculina_subcompressa_Solomon,lcl|OL800976_Cocculina_subcompressa_Solomon,lcl|OL800977_Cocculina_subcompressa_Solomon,lcl|OL800978_Cocculina_subcompressa_Solomon,lcl|OL800979_Cocculina_subcompressa_Solomon,lcl|OL800980_Cocculina_subcompressa_Solomon,lcl|OL800987_Cocculina_subcompressa_Solomon,lcl|OL800988_Cocculina_sp_Solomon,lcl|OL800989_Cocculina_subcompressa_Solomon,lcl|OL800991_Cocculina_subcompressa_Solomon,lcl|OL800992_Cocculina_subcompressa_Solomon,lcl|OL800993_Cocculina_subcompressa_Solomon,lcl|OL800994_Cocculina_subcompressa_Solomon,lcl|OL800995_Cocculina_subcompressa_Solomon,lcl|OL800996_Cocculina_subcompressa_Solomon,lcl|OL800997_Cocculina_subcompressa_Solomon,lcl|OL800998_Cocculina_subcompressa_Solomon,lcl|OL801001_Cocculina_ovata_PapuaNewGuinea,lcl|OL801002_Cocculina_ovata_PapuaNewGuinea,lcl|OL801003_Cocculina_ovata_PapuaNewGuinea,lcl|OL801005_Cocculina_sp_Madagascar,lcl|OL801007_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL801037_Cocculina_ovata_PapuaNewGuinea,lcl|OL801038_Cocculina_ovata_PapuaNewGuinea,lcl|OL801039_Cocculina_ovata_PapuaNewGuinea,lcl|OL801040_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL801044_Cocculina_ovata_PapuaNewGuinea,lcl|OL801045_Cocculina_ovata_PapuaNewGuinea,lcl|OL801048_Cocculina_ovata_PapuaNewGuinea,lcl|OL801086_Cocculina_subcompressa_Vanuatu,lcl|OL801087_Cocculina_sp_Vanuatu,lcl|OL801088_Cocculina_sp_Vanuatu,lcl|OL801089_Cocculina_sp_Vanuatu,lcl|OL801091_Cocculina_sp_Vanuatu,lcl|OL801092_Cocculina_ovata_Philippines,lcl|OL801093_Cocculina_ovata_Philippines,lcl|OL801094_Cocculina_ovata_Philippines,lcl|OL801095_Cocculina_ovata_Philippines,lcl|OL801099_Cocculina_ovata_Philippines,lcl|OL801100_Cocculina_ovata_Philippines,lcl|OL801101_Cocculina_ovata_Philippines,lcl|OL801104_Cocculina_ovata_Philippines,lcl|OL801105_Cocculina_ovata_Philippines,lcl|OL801106_Cocculina_ovata_Philippines,lcl|OL801108_Cocculina_ovata_Philippines,lcl|OL801109_Cocculina_ovata_Philippines,lcl|OL801110_Cocculina_ovata_Philippines,lcl|OL801115_Cocculina_sp_Solomon,lcl|OL801116_Cocculina_sp_Solomon,lcl|OL801117_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL801120_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL801127_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL801128_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL801137_Cocculina_subcompressa_PapuaNewGuinea,lcl|OL801147_Cocculina_rathbuni_Caribbean,lcl|OL801148_Cocculina_rathbuni_Caribbean,lcl|OL801149_Cocculina_rathbuni_Caribbean,lcl|OL801150_Cocculina_rathbuni_Caribbean,lcl|OL801151_Cocculina_rathbuni_Caribbean,lcl|OL801209_Cocculina_sp_Vanuatu,lcl|ON873626_Cocculina_sp_ArcticOcean,lcl|ON873627_Cocculina_sp_ArcticOcean,lcl|ON873628_Cocculina_sp_ArcticOcean,Pyro10_MB2-HCO2198,pyro1-LCO1490_EC5752_QueposSeep_AD4923
lcl|AY377731_Cocculina_messingi_Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lcl|AY923910_Cocculina_messingi_Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lcl|EU530108_Cocculina_messingi_Unknown,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lcl|GQ160744_Cocculina_subcompressa_Solomon,208,208,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lcl|GQ160745_Cocculina_sp_Vanuatu,262,262,262,470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lcl|MK291078_C_cf_japonica_PapuaNewGuinea,3888,3888,3888,3680,4150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lcl|MN539277_Cocculina_enigmadonta_WeddellSea,1019,1019,1019,811,1281,2869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lcl|MN539278_Cocculina_enigmadonta_WeddellSea,1019,1019,1019,811,1281,2869,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lcl|MN539279_Cocculina_enigmadonta_WeddellSea,1019,1019,1019,811,1281,2869,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lcl|MN539280_Cocculina_enigmadonta_WeddellSea,1019,1019,1019,811,1281,2869,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lcl|MN539281_Cocculina_enigmadonta_WeddellSea,1022,1022,1022,814,1284,2866,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lcl|OL800715_C_subcompressa_PapuaNewGuinea,73,73,73,135,335,3815,946,946,946,946,949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lcl|OL800720_C_subcompressa_Vanuatu,88,88,88,120,350,3800,931,931,931,931,934,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lcl|OL800721_C_subcompressa_Solomon,185.5,185.5,185.5,22.5,447.5,3702.5,833.5,833.5,833.5,833.5,836.5,112.5,97.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lcl|OL800722_Cocculina_sp_Solomon,192,192,192,400,70,4080,1211,1211,1211,1211,1214,265,280,377.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lcl|OL800724_Cocculina_subcompressa_NewCaldonia,138,138,138,70,400,3750,881,881,881,881,884,65,50,47.5,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lcl|OL800726_Cocculina_subcompressa_Vanuatu,69.5,69.5,69.5,138.5,331.5,3818.5,949.5,949.5,949.5,949.5,952.5,3.5,18.5,116,261.5,68.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lcl|OL800730_Cocculina_subcompressa_Philippines,186,186,186,22,448,3702,833,833,833,833,836,113,98,0.5,378,48,116.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lcl|OL800731_Cocculina_subcompressa_Vanuatu,186,186,186,22,448,3702,833,833,833,833,836,113,98,0.5,378,48,116.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lcl|OL800739_Cocculina_subcompressa_Solomon,110,110,110,98,372,3778,909,909,909,909,912,37,22,75.5,302,28,40.5,76,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
